Module	Section	Sample Name	Source
FastQC	all_sections	4924-658-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-658-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-667-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-667-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-667-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-667-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-663-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-663-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-663-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-663-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-662-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-662-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-677-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-677-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-662-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-662-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-693-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-693-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-693-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-693-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-695-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-695-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-669-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-669-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-657-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-657-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-657-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-657-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-675-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-675-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-675-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-675-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-698-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-698-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-698-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-698-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-669-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-669-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-673-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-673-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-673-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-673-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-679-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-679-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-695-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-695-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-697-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-697-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-678-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-678-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-677-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-677-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-699-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-699-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-660-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-660-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-659-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-659-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-659-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-659-MSITS2a_R2_fastqc.zip
FastQC	all_sections	4924-699-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-699-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-674-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-674-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-672-MSITS2a_R1	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-672-MSITS2a_R1_fastqc.zip
FastQC	all_sections	4924-674-MSITS2a_R2	/home/mark/gitstage/uderica/nordqiime/Aer_Comp/Aer_Comp_Fungi/raw_data/4924-674-MSITS2a_R2_fastqc.zip
